![alt text](dist/Acción_Popular.jpg "Acción Popular")
Palabras clave: trabajar, honestidad, pensiones

![alt text](dist/Alianza_para_el_Progreso.jpg "Alianza para el Progreso")
Palabras clave: empresas, inversión, agua

![alt text](dist/Avanza_País.jpg "Avanza País")
Palabras clave: inversión, infraestructura, protección

![alt text](dist/Democracia_Directa.jpg "Democracia Directa")
Palabras clave: ministerio, presupuesto, instituto

![alt text](dist/Frente_Amplio.jpg "Frente Amplio")
Palabras clave: implementación, incremento, porcentaje

![alt text](dist/Fuerza_Popular.jpg "Fuerza Popular")
Palabras clave: pobreza, sector, acceso

![alt text](dist/Juntos_por_El_Perú.jpg "Juntos por El Perú")
Palabras clave: derechos, fortalecer, capacidades

![alt text](dist/Partido_Morado.jpg "Partido Morado")
Palabras clave: calidad, vida, acceso

![alt text](dist/Partido_Nacionalista_Peruano.jpg "Partido Nacionalista Peruano")
Palabras clave: proyectos, reforma, fortalecer

![alt text](dist/Partido_Popular_Cristiano.jpg "Partido Popular Cristiano")
Palabras clave: derechos, convención, humanos

![alt text](dist/Perú_Libre.jpg "Perú Libre")
Palabras clave: empresas, sociedad, recursos

![alt text](dist/Perú_Patria_Segura.jpg "Perú Patria Segura")
Palabras clave: justicia, derechos, infraestructura

![alt text](dist/Podemos_Perú.jpg "Podemos Perú")
Palabras clave: creación, empresas, economía

![alt text](dist/Renovacion_Popular.jpg "Renovacion Popular")
Palabras clave: productos, calidad, zonas

![alt text](dist/Somos_Perú.jpg "Somos Perú")
Palabras clave: sector, porcentaje, recursos

![alt text](dist/Unión_Por_el_Perú.jpg "Unión Por el Perú")
Palabras clave: calidad, infraestructura, instituciones

![alt text](dist/Victoria_Nacional.jpg "Victoria Nacional")
Palabras clave: problemas, inversión, proyectos

